FishID,FishName,SaleDate,Year,Month,Quarter,QuantitySold,Revenue,Profit,InventoryQuantity,Price,Low_Sales,Discounted_Price
778,Cá Buồm Vàng - Rouw Tetra,2025-01-01,2025,1,1,0.053303218520609826,0.03109508787742226,0.01061530853492484,0.053303218520609826,0.002247191011235954,False,0.002247191011235954
778,Cá Buồm Vàng - Rouw Tetra,2025-01-01,2025,1,1,0.053303218520609826,0.03109508787742226,0.012760499581123222,0.053303218520609826,0.002247191011235954,False,0.002247191011235954
778,Cá Buồm Vàng - Rouw Tetra,2025-01-01,2025,1,1,0.053303218520609826,0.03109508787742226,0.023486454812115136,0.053303218520609826,0.002247191011235954,False,0.002247191011235954
779,Cá Cánh Buồm - Rouw Tetra,2025-01-01,2025,1,1,0.04901185770750988,0.02858901504742853,0.015677959403953022,0.04901185770750988,0.002247191011235954,False,0.002247191011235954
779,Cá Cánh Buồm - Rouw Tetra,2025-01-01,2025,1,1,0.04901185770750988,0.02858901504742853,0.029492989741470608,0.04901185770750988,0.002247191011235954,False,0.002247191011235954
779,Cá Cánh Buồm - Rouw Tetra,2025-01-01,2025,1,1,0.04901185770750988,0.02858901504742853,0.02653262609771684,0.04901185770750988,0.002247191011235954,False,0.002247191011235954
781,Cá Hắc Kỳ - Black Phantom Tetra,2025-01-01,2025,1,1,0.04257481648785996,0.03318348190241704,0.025059594912660618,0.04257481648785996,0.006741573033707864,False,0.006741573033707864
781,Cá Hắc Kỳ - Black Phantom Tetra,2025-01-01,2025,1,1,0.04257481648785996,0.03318348190241704,0.011330372216990967,0.04257481648785996,0.006741573033707864,False,0.006741573033707864
781,Cá Hắc Kỳ - Black Phantom Tetra,2025-01-01,2025,1,1,0.04257481648785996,0.03318348190241704,0.0193390854561316,0.04257481648785996,0.006741573033707864,False,0.006741573033707864
782,Cá Hồng Nhung - Serpae Tetra,2025-01-01,2025,1,1,0.0458498023715415,0.026742435067433144,0.02205482205075748,0.0458498023715415,0.002247191011235954,False,0.002247191011235954
782,Cá Hồng Nhung - Serpae Tetra,2025-01-01,2025,1,1,0.0458498023715415,0.026742435067433144,0.010972087677345203,0.0458498023715415,0.002247191011235954,False,0.002247191011235954
782,Cá Hồng Nhung - Serpae Tetra,2025-01-01,2025,1,1,0.0458498023715415,0.026742435067433144,0.010048526479560846,0.0458498023715415,0.002247191011235954,False,0.002247191011235954
